order_id,region_id,city,courier_id,lng,lat,aoi_id,aoi_type,accept_time,accept_gps_time,accept_gps_lng,accept_gps_lat,delivery_time,delivery_gps_time,delivery_gps_lng,delivery_gps_lat,ds,distance_km,accept_date
3158819,1,Shanghai,164,121.52128,31.06614,450,1,2023-06-04 11:05:00,2023-06-04 11:05:00,121.52281,31.10598,2023-06-04 17:40:00,2023-06-04 17:40:00,121.52407,31.06614,604,4.418734335547295,2023-06-04
751342,1,Shanghai,164,121.52124,31.06687,450,1,2023-06-04 11:18:00,2023-06-04 11:18:00,121.52286,31.10599,2023-06-04 15:06:00,2023-06-04 15:06:00,121.52412,31.06618,604,4.41540945580693,2023-06-04
3380476,1,Shanghai,164,121.52106,31.06731,450,1,2023-06-03 10:13:00,2023-06-03 10:13:00,121.52285,31.10591,2023-06-03 15:11:00,2023-06-03 15:11:00,121.52059,31.06672,603,4.3503804536167205,2023-06-03
2184571,1,Shanghai,164,121.52128,31.06616,450,1,2023-06-04 10:39:00,2023-06-04 10:39:00,121.52282,31.10593,2023-06-04 15:41:00,2023-06-04 15:41:00,121.5228,31.10542,604,0.05657653520943203,2023-06-04
941371,1,Shanghai,164,121.52123,31.06614,450,1,2023-06-04 11:18:00,2023-06-04 11:18:00,121.52285,31.10593,2023-06-04 14:07:00,2023-06-04 14:07:00,121.5229,31.06758,604,4.251903859947785,2023-06-04
1278638,1,Shanghai,164,121.52127,31.06616,450,1,2023-06-03 10:14:00,2023-06-03 10:14:00,121.52289,31.10596,2023-06-03 19:20:00,2023-06-03 19:20:00,121.52409,31.06616,603,4.414148923286808,2023-06-03
261182,1,Shanghai,164,121.52127,31.06611,450,1,2023-06-03 10:15:00,2023-06-03 10:15:00,121.5228,31.10591,2023-06-03 16:30:00,2023-06-03 16:30:00,121.52402,31.0662,603,4.404223928206079,2023-06-03
3459225,1,Shanghai,420,121.52124,31.06686,450,1,2023-09-07 11:51:00,2023-09-07 11:51:00,121.52295,31.10786,2023-09-07 18:54:00,2023-09-07 18:54:00,121.52128,31.06685,907,4.549609701904848,2023-09-07
705091,1,Shanghai,534,121.52069,31.06727,450,1,2023-10-11 18:01:00,2023-10-11 18:01:00,121.52296,31.10779,2023-10-11 18:46:00,2023-10-11 18:46:00,121.5206,31.06717,1011,4.509204975567556,2023-10-11
2545410,1,Shanghai,540,121.52053,31.06726,450,1,2023-09-12 19:40:00,2023-09-12 19:40:00,121.52285,31.1078,2023-09-12 20:30:00,2023-09-12 20:30:00,121.52056,31.06718,912,4.508876365961623,2023-09-12
3799613,1,Shanghai,2621,121.52209,31.06515,450,1,2023-08-14 17:56:00,2023-08-14 17:56:00,121.52286,31.106,2023-08-14 18:36:00,2023-08-14 18:36:00,121.522,31.06521,814,4.523169946927054,2023-08-14
3074816,1,Shanghai,2923,121.52062,31.06727,450,1,2023-08-06 10:26:00,2023-08-06 10:26:00,121.52278,31.10603,2023-08-06 11:55:00,2023-08-06 11:55:00,121.52054,31.06717,806,4.313743581467163,2023-08-06
4245432,1,Shanghai,4467,121.52113,31.06705,450,1,2023-09-11 09:45:00,2023-09-11 09:45:00,121.52298,31.10788,2023-09-11 15:42:00,2023-09-11 15:42:00,121.52112,31.06712,911,4.522584305266483,2023-09-11
486971,1,Shanghai,4467,121.52129,31.06625,450,1,2023-07-08 10:07:00,2023-07-08 10:07:00,121.52286,31.10601,2023-07-08 18:34:00,2023-07-08 18:34:00,121.52121,31.06622,708,4.414363404000965,2023-07-08
4336265,1,Shanghai,4467,121.52106,31.06741,450,1,2023-07-10 09:59:00,2023-07-10 09:59:00,121.5228,31.10593,2023-07-10 13:56:00,2023-07-10 13:56:00,121.52116,31.06736,710,4.279154945495981,2023-07-10
1229299,1,Shanghai,4467,121.52128,31.06618,450,1,2023-07-19 09:36:00,2023-07-19 09:36:00,121.52272,31.10595,2023-07-19 19:05:00,2023-07-19 19:05:00,121.5212,31.0662,719,4.409505937889685,2023-07-19
125049,1,Shanghai,4467,121.52123,31.06585,450,1,2023-09-02 13:31:00,2023-09-02 13:31:00,121.52288,31.10773,2023-09-02 18:56:00,2023-09-02 18:56:00,121.52131,31.06592,902,4.63793474217449,2023-09-02
195419,1,Shanghai,4467,121.52117,31.06624,450,1,2023-07-15 14:53:00,2023-07-15 14:53:00,121.52283,31.10609,2023-07-15 19:04:00,2023-07-15 19:04:00,121.52129,31.06617,715,4.428406791716585,2023-07-15
691939,1,Shanghai,4467,121.52125,31.06596,450,1,2023-08-13 13:25:00,2023-08-13 13:25:00,121.52278,31.10594,2023-08-13 16:58:00,2023-08-13 16:58:00,121.52132,31.06586,813,4.445890526295701,2023-08-13
